ID_PLT;NAZWA;ID_KRAJ;MIASTO;KOD;ULICA;NR_LOK;NIP
3;"ZAKŁAD INSTALACJI PRZEMY SŁOWO-BUDOWLANYCH ""INGRUD"" TADEUSZ RYBIŃSKI";PL;Grudziądz;86300;KARABINIERÓW 4;Brak;8761003536
5;AMBER PIOTR AMBRUSZKIEWICZ;PL;Kwidzyn;82500;TORUŃSKA 10;Brak;5581742615
6;HYDRO VACUUM S.A.;PL;Grudziądz;86300;DROGA JEZIORNA 8;Brak;8760203813
7;3 % ****FIRMA HANDLOWO-USŁUGOWA GRUSZCZYŃSKI LESZEK;PL;SUSZ;14240;PIASTOWSKA 28;Brak;5811055055
9;****ZESPÓŁ SZKÓŁ W KURZĘTNIKU;PL;KURZĘTNIK;13306;GRUNWALDZKA 37;Brak;8771456831
10;SPOŁEM  POWSZECHNA SPÓŁDZELNIA SPOŻYWCÓW;PL;GRUDZIĄDZ;86300;REJA 6;Brak;8760205108
11;URZĄD GMINY GRUDZIĄDZ;PL;Grudziądz;86300;WYBICKIEGO 38;Brak;8761652499
12;"F.H.U. IWONA ZYGARLICKA SKLEP SPOŻYWCZO-PRZEMYSŁOWY ""PROMYK""";PL;Wąbrzeźno;87200;GRUDZIĄDZKA 50;Brak;8781256128
13;F.H.U. SKLEP DUO;PL;Wąbrzeźno;87200;ŻEROMSKIEGO 21 A;Brak;8781256128
15;"*****Z.P.H.U. ""PROFIT"" JANINA BĄK-MENCEL UL.TOW.JASZCZURCZEGO 5 87-200 WĄBRZEŹNO";PL;BRODNICA;87300;SKLEP FIRMOWY UL.KAMIONKI 13;Brak;8780005252
16;keeeper sp. z o.o.;PL;BYDGOSZCZ;85810;MOKRA 3;Brak;5540236045
17;MAGDALENA SWOROWSKA;PL;Grudziądz;86300;LEGIONÓW 17;Brak;8761391395
18;****HALINA PRZYSOWA SKLEP SPOŻYWCZY ,,AMBIT'' UL.GRUDZIĄDZKA 36;PL;KWIDZYN;82500;BRONIEWSKIEGO 2/69;69;5810013089
19;"HANDEL ARTYKUŁAMI SPOŻYWCZYMI SKLEP ""MIRAS"" JACEK KRUCZKOWSKI";PL;GRUDZIĄDZ;86300;CHEŁMIŃSKA 80;Brak;8760201174
21;"SKLEP ROLNO-SPOŻYWCZY ""KLEKS"" HENRYK SZRAM";PL;GRUDZIĄDZ;86300;ŚNIADECKICH 26;Brak;8760202624
22;"PRZEDSIĘBIORSTWO ""SOLGRUD"" SP. Z O.O.";PL;Grudziądz;86300;OLCHOWA 4;Brak;8760103106
23;FIRMA PROD-HANDLOWA K. KŁOSOWSKI SKLEP GRUDZIĄDZ ul.WYBICKIEGO;PL;IŁAWA;14200;PIEKARSKA 7A;Brak;7441369347
24;RESLER PLUS P.H.U. ŁUCJA RESLER;PL;Chojnice;89600;MŁYŃSKA 7;Brak;5550007300
26;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA"" W GARDEI SKLEP 40";PL;GARDEJA;85520;GARDEJA;Brak;5810004883
26;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA"" W GARDEI";PL;GARDEJA;82520;GARDEJA;Brak;5810004883
26;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA"" W GARDEI - SKLEP  ""SEZAMIK""";PL;GARDEJA;82520;GARDEJA;Brak;5810004883
28;WŁADYSŁAWA KARECKA SKLEP SPOŻYWCZO-PRZEMYSŁOWY;PL;NOWE;86170;TCZEWSKA 46;Brak;5591001783
29;SKLEP SPOŻYWCZO-PRZEMYSŁOWY AGNIESZKA HELLAK;PL;Grudziądz 4;86302;SOSNÓWKA;Brak;8761782517
30;SKLEP SPOŻYWCZO-PRZEMYSŁOWY JAN TRZECIAK;PL;OSIE;86150;SZKOLNA 1;Brak;5591565497
31;TADEUSZ SANKIEWICZ SKLEP SPOŻYWCZO-PRZEMYSŁOWY;PL;SZTUM;82400;MICKIEWICZA 16 B;Brak;5791004970
32;SKLEP WARZYWNO-OWOCOWY  BUDZIŃSKA JUSTYNA;PL;Grudziądz;86300;LEGIONÓW 2;Brak;8761671491
33;SKLEP SPOŻYWCZO-PRZEMYSŁOWY JOLANTA POTORSKA;PL;GRUDZIĄDZ;86300;TCZEWSKA;Brak;8760202400
34;"***FIRMA HANDLOWO-USLUGOWA ""GRAŻA"" GRAŻYNA ISBRANDT";PL;PŁUŻNICA;87214;PŁUŻNICA;Brak;8751125002
35;FHU PLAST-BUD AGNIESZKA ŁUGOWSKA-KIKIEL SKLEP KOSYNIERÓW GD.;PL;Grudziądz;86300;KLASZTORNA 5;Brak;8761903145
36;"***SKLEP SPOŻYWCZY ""MINI MARKET"" GABRIELA STAJSZCZAK";PL;GRUDZIĄDZ;86300;BYDGOSKA 11;Brak;8761009160
37;MELAN EUGENIUSZ LANGA;PL;CHOCZEWO;84210;PIERWSZYCH OSADNIKÓW 10 A;Brak;5881005499
38;KUZIEMSKA KAZIMIERA SKLEP SPOŻYWCZO-PRZEMYSŁOWY;PL;MAŁA KARCZMA;83135;KOLONIA OSTROWICKA;Brak;5930105492
39;SPEK FIRMA HANDLOWO USŁUGOWA;PL;GDYNIA;81416;ALEJA ZWYCIĘSTWA 62/24;24;5861105855
40;FIRMA HANDLOWO-PRODUKCYJNO-USŁUGOWA EWA KRUSIŃSKA;PL;Jabłonowo Pom.;87330;KOLEJOWA 14;Brak;8741022536
41;MINI DELIKATESY;PL;ZUKOWO;83330;GDYŃSKA 24;Brak;5891226457
42;DELIKATESY s.c. PILACCY;PL;LUBICHOWO;83240;STAROGARDZKA 1;Brak;5921196957
761;"GMINNA SPÓŁDZIELNIA ""SAMOPOMOC  CHŁOPSKA"" SKLEP NR 25";PL;Pruszcz;86120;DWORCOWA 8;Brak;5590003596
761;"GMINNA SPÓŁDZIELNIA ""SAMOPOMOC  CHŁOPSKA"" SKLEP NR 40 W ŁOWINKU";PL;Pruszcz;86120;ŁOWINEK;Brak;5590003596
45;McMIND C.H BATORY-GDYNIA;PL;GDYNIA;81366;10 LUTEGO 11;Brak;6451534830
46;SZKOŁA PODSTAWOWA IM.MIKOŁAJA KOPERNIKA;PL;BISKUPIEC;13340;GRUDZIĄDZKA 38;Brak;8771456995
47;KIOSK SZKOLNY HENRYK GWIZDAŁA;PL;KOTOMIERZ;86022;KOŚCIELNA 10;Brak;5541995988
48;SZWOCHA ALICJA  SKLEP SPOŻYWCZY;PL;PIASECZNO;83123;JELEŃ;Brak;5930004070
49;HANDEL HURTOWY I DETALICZNY KRYSTYNA PAUL GIEŁDA PAWILON 257;PL;Toruń;87100;KRASIŃSKIEGO 85/11;11;9561482768
50;"FIRMA USŁUGOWO- HANDLOWA ""AKAM"" ADAM WIŚNIEWSKI";PL;Grudziądz;86300;GROBLOWA 9;Brak;8760011002
51;SKLEP SPOŻYWCZO-PRZEMYSŁOWY ANDRZEJ OLSZEWSKI ZASKOCZ;PL;KSIĄŻKI;87222;ZASKOCZ;Brak;8781004183
52;P.P.H.U. WALICZEK 1990  SKLEP GRUBNO;PL;STOLNO;86212;STOLNO;Brak;8750008725
53;"***P.H.U. STACJA PALIW ""DUET"" M.ANACZKOWSKI , K.FILARSKI SPÓŁKA JAWNA";PL;IŁAWA;14200;LUBAWSKA 5;Brak;7440004589
54;EKO-MAS PRZETWÓRSTWO MIĘSNE WIESŁAW ROGOWSKI STARY FOLWARK;PL;Grudziądz;86300;MICKIEWICZA 49;Brak;8761669985
55;*****DOM POMOCY SPOŁECZNEJ NR 2;PL;GRUDZIĄDZ;86300;NADGÓRNA 30/32;32;8761747805
56;"FIRMA HANDLOWA ""PANDA LODOWA"" STEFAN SUMIŃSKI";PL;IŁAWA;14200;GRUDZIĄDZKA 39;Brak;8770000767
57;F.H.U. AMAR ANDRZEJ KWIECIEŃ;PL;NOWE MIASTO LUB.;13300;WYSPIŃSKIEGO 16;Brak;8771015914
58;"SKLEP SPOŻYWCZO-PRZEMYSLOWY ""IRENA"" IRENA KULA-KRAUSE";PL;ŁASIN;86320;NOWE MOSTY 13;Brak;8760012088
59;ŁUCZAK ANDRZEJ SKLEP SPOŻYWCZO-PRZEMYSLOWY;PL;Łysomice;87148;OSTASZEWO;Brak;9561183089
60;"FIRMA ""ROBER"" ROBERT WIDOMSKI";PL;Chełmża;87140;MICKIEWICZA 6/4;4;8791569142
61;EKO-MAS PRZETWÓRSTWO MIĘSNE WIESŁAW ROGOWSKI STARY FOLWARK;PL;Grudziądz;86300;WYBICKIEGO 44;Brak;8761669985
62;SKLEP KABANOSIK BARBARA BUDKA;PL;NOWE;86170;GDAŃSKA 23;Brak;5591433258
63;"SKLEPY ""IMPULS"" FIK SYLWIA";PL;CHEŁMNO;86200;DWORCOWA 15;Brak;8750001019
64;"P.H.U. ""DROZD"" JERZY DROZD DOST. PIŁSUDSKIEGO";PL;KWIDZYN;82500;KRAŃCOWA 13/7;7;5811335033
66;PHU GROSZEK DANUTA RYDELLEK SKLEP SPOŻYWCZO PRZEMYSŁOWY;PL;GRUDZIĄDZ;86300;ŁYSKOWSKIEGO 7;Brak;8761361052
67;"HENRYK SZUMIŃSKI SKLEP SPOŻYWCZO-ROLNY ""ASIA""";PL;ŚWIECIE;86101;TUCHOLSKA 7;Brak;5590010165
68;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA""";PL;SKÓRCZ;83220;SOBIESKIEGO 12;Brak;5920201952
69;ZESPÓŁ SZKÓŁ W KOTOMIERZU;PL;DOBRCZ;86022;KORONOWSKA 2;Brak;5542856042
26;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA"" W GARDEI - SKLEP WANDOWO";PL;GARDEJA;82520;WANDOWO;Brak;5810004883
476;GS SCH HURTOWNIA SPOŻYWCZA;PL;NOWE;86170;DWORCOWA 2;Brak;5590003768
72;"MARWALDIK  WALDEMAR SZYMCZAK MINI DELIKATESY ""MARWALDIK"" UL. KOŚCIUSZKI 9";PL;ŚWIECIE;86100;KOŚCIUSZKI 9;Brak;5591045421
73;"SKLEP SPOŻYWCZY ""KEWUŚ""";PL;Grudziądz;86300;TORUŃSKA 21;Brak;8761987923
74;ZAGÓRSKA MIROSŁAWA SKLEP SPOŻYWCZO-PRZEMYSŁOWY;PL;ŁASIN;86320;ODRODZENIA POLSKI 8A;Brak;8760011545
75;SKLEP SPOŻYWCZO PRZEMYSŁOWY WANDA KOPCZYŃSKA;PL;STOLNO;86212;RYBIENIEC;Brak;8751346134
76;HANDEL  ARTYKUŁAMI ROLNO-SPOŻYWCZO-PRZEMYSŁOWYMI ADAM STRUMIK;PL;PRABUTY;82550;WOJ.POLSKIEGO 4A;Brak;5810008898
77;"SPÓŁDZIELNIA ""POKÓJ""";PL;BIELSKO BIAŁA;43302;LEGIONÓW 52;Brak;5470048343
26;"GMINNA SPÓŁDZIELNIA  ""SAMOPOMOC CHŁOPSKA"" W GARDEI - SKLEP SPOŻYWCZO-PRZEMYSŁOWY W OTŁOWCU";PL;GARDEJA;82520;OTŁOWIEC;Brak;5810004883
79;***SKLEP OGÓLNO-SPOŻYWCZY RAFAŁ ROGOWSKI;PL;Grudziądz;86300;MŁYŃSKA 10/6;6;8762206402
86;PARTNERSKA STACJA PALIW BP;PL;Kwidzyn;82500;MOSTOWA 1A;Brak;8791159421
1209;"GMINNA SPÓLDZIELNIA ""SCH""  JEŻEWO SKLEP NR 17";PL;JEŻEWO;86131;PIĘĆMORGI;Brak;5590004443
82;PRZEDSZKOLE MIEJSKIE ŚRÓDMIEŚCIE;PL;Grudziądz;86300;UL. GROBLOWA 15;Brak;8762443645
83;"USŁUGI JĘZYKOWO-TŁUMACZENIOWE ""SŁÓWKO"" DOMINIKA ŁASZKIEWICZ";PL;Grudziądz;86300;KRUCZA 3;Brak;8761911216
84;ZAKŁAD WYROBÓW CUKIERNICZYCH MIŚ SP. Z O.O.;PL;Oborniki Śląskie;55120;J.M.PIŁSUDSKIEGO 23/29;29;9151538759
86;PRZEDSIĘBIORSTWO AWIX-OIL ANDRZEJ KOŃCZALSKI;PL;Toruń;87100;NA ZAPLECZU 20;Brak;8791159421
87;"F.H. ""RARYTAS""  ELŻBIETA GRABOWSKA";PL;JABŁONOWO POM.;87330;GŁÓWNA 24;Brak;8741001037
88;DR. GERARD  SP. Z O.O.;PL;OŻARÓW MAZOWIECKI;5850;POZNAŃSKA 129/133;133;5272621598
89;RENATA JANISZEWSKA DZIAŁALNOŚĆ HANDLOWA W ZAKRESIE SPRZEDAŻY ARTYKUŁÓW SPOŻYWCZO-CUKIERNICZYCH;PL;GRUDZIĄDZ;86300;LEGIONÓW 33;Brak;8760200542
90;"PH ""KASZUB"" GRAŻYNA MOTYKA";PL;LUZINO;84242;MŁYŃSKA 4;Brak;5881009824
91;SKLEP WINNO-CUKIERNICZO-SPOŻYWCZY HANNA I JERZY TUCHLIŃSCY;PL;PUCK;84100;POKOJU 7;Brak;5870001799
92;"DELIKATESY P.H. ""TOMIK"" BOŻENA PIESIK";PL;Kwidzyn;82500;TYCHNOWY;Brak;5811069784
93;"LOMBARD F.H.U. ""BUGI""";PL;Grudziądz;86300;SIKORSKIEGO 1;Brak;8761688497
94;NOWAKOWSKA  KRYSTYNA SKLEP ROL.SPOŻ.PRZEMYSŁOWY I MAŁA GASTRONOMIA;PL;NOWE;86170;TRYL;Brak;8760201524
95;"ZAKŁAD USŁUGOWO-PRODUKCYJNY ""CUKIERNIA KRÓLEWSKA"" AGNIESZKA REDMAN";PL;Kowalewo Pomorskie;87410;CHOPINA 25a;Brak;8781409193
96;"F.W."" POLIMEX"" JAROSŁAW KURKOWSKI UL. ŁYSKOWSKIEGO 2/48, 87-300 BRODNICA";PL;Jabłonowo Pom.;87330;KOLEJOWA 24;Brak;9531552702
97;ZAKŁAD PRODUKCJI CUKIERNICZEJ JIW L. HOLEWA, R. HOLEWA SP. JAWNA;PL;PODŁĘŻE;32003;ZAKRZÓW 333;Brak;6831965588
99;"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE ""EWA"" SPÓŁKA AKCYJNA";PL;KROTOSZYN;63700;ZAMKOWY FOLWARK 9;Brak;6211526794
100;"CUKIERNICZA SPÓŁDZIELNIA INWALIDÓW ""SŁOWIANKA""";PL;SZCZECINEK;78400;HARCERSKA 42;Brak;6730005912
101;AEROKLUB GRUDZIĄDZKI LOTNISKO LISIE KĄTY;PL;GRUDZIĄDZ;86302;LISIE KĄTY;Brak;8760013797
102;GIMNAZJUM W KSIĄŻKACH;PL;KSIĄŻKI;87222;SZKOLNA 8;Brak;8781632927
103;SKLEP OGÓLNO SPOŻYWCZY TERESA PUDLIŃSKA;PL;GOLUB-DOBRZYŃ;87400;MARII KONOPNICKIEJ 13;Brak;8780008374
3397;***SPŁDZIELNIA ROLNICZO-HANDLOWA SKLEP SIEMKOWO;PL;LNIANO;86141;SIEMKOWO;Brak;5590001953
105;NSZZ POLICJANTÓW W GDAŃSKU;PL;GDAŃSK;80819;OKOPOWA 15;Brak;5832155796
106;HURT-DETAL ART. SPOŻ.-PRZEM. MIECZYSŁAW MUCHEWICZ;PL;GDYNIA;81577;RDESTOWA 7;Brak;9580535098
107;"P.H.U. ""SOLO"" BOŻENA WIŚNIEWSKA SKLEP SPOŻYWCZO-PRZEMYSŁOWY";PL;PŁUŻNICA;87214;PŁUŻNICA;Brak;8781002296
108; SKLEP SPOŻYWCZO-PRZEMYSŁOWY ZBIGNIEW WĄŻ;PL;DRAGACZ;86134;SZARYCH SZEREGÓW 5;Brak;5591035279
109;"FIRMA HANDLOWA ""DORA"" EDWARD KUFEL";PL;Grudziądz;86300;RYDGIERA 5/44;44;8762020548
110;PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWO USŁUGOWE BOMILLA SP. Z O.O. ZPCHR;PL;Włocławek;87800;WYSZYŃSKIEGO 11/13;13;8882699850
111;BOGUMIŁA KŁOS;PL;NOWE;86170;FABRYCZNA 5;Brak;5591002104
112;OMIECZYŃSKI ALEKSANDER;PL;DRAGACZ;86134;MICHALE 56;Brak;8761370683
113;IZABELA MENDYK;PL;Grudziądz;86300;SOBIESKIEGO 13/8;8;8761470108
114;"CUKIERNICZA SPÓŁDZIELNIA INWALIDÓW ""JEDNOŚĆ""";PL;GRÓJEC;5600;J. PIŁSUDSKIEGO 32;Brak;7970000062
115;A.N.A. ANNA STACHERA;PL;Pruszków;5800;GRAŻYNY 5;Brak;5340210733
116;SŁODKIE HAWO HAWOPOL PAWEŁ FILIP PISARZEWSKI;PL;ŁOMIANKI;5092;ŁĄKOWA 18;Brak;1180015103
117;HYDROPOL SP. Z O.O.;PL;Grudziądz;86300;RYBACKA 14;Brak;8762171804
118;WYDRA  RAFAŁ;PL;Grudziądz 4;86302;SZYNYCH 21;Brak;8762256274
119;FABRYKA CUKIERKÓW PSZCZÓŁKA SP. Z O.O.;PL;LUBLIN;20270;LUDWIKA SPIESSA 7;Brak;9462616622
120;.....ZAKŁAD PRODUKCJI CUKIERNICZEJ VOBRO - WOJCIECH WOJENKOWSKI;PL;Brodnica;87300;PODGÓRNA 78;Brak;8740003063
121;***********DELICPOL SP. Z O.O.;PL;Kamyk;42125;GRUNWALDZKA 8;Brak;5272669122
122;POLSKA ORGANIZACJA HANDLOWA SP. Z O.O.;PL;KATOWICE;40384;Ks. Bsp. Bednorza 2a-6;Brak;9542485145
123;CHOCOLITO NATALIA TOCZKOWSKA   DOST.GRABOWSKA 73;PL;OSTRÓW WLKP.;63400;KALISKA 120;Brak;6222558898
124;LEMIGO SPÓŁKA Z O.O.;PL;Grudziądz;86300;WARYŃSKIEGO 32-36;Brak;8762329524
125;"PRZEDSIĘBIORSTWO HANDLOWO USŁUGOWE ""DANIEL"" ZIELASKOWSKI ARTUR";PL;Grudziądz;86300;DWORCOWA 14;Brak;8762200049
1028;SZKOŁA PODSTAWOWA W BURSZTYNOWIE;PL;ŚWIECIE NAD OSĄ;86341;BURSZTYNOWO 44;Brak;0
127;"*******PPH ""JOMAR"" s.c. J. i M. SZAGAŁA";PL;ZĄBROWO;14241;SZKOLNA 8;Brak;7441469623
129;HANDEL DETALICZNY ART.ROLNO-SPOŻYWCZO-PRZEMYSŁOWYMI URSZULA TROJANOWSKA;PL;ŁASIN;86320;KOŚCIUSZKI 11;Brak;8761049981
130;CUKIERNICTWO-PIEKARNICTWO HANDEL ARTYKUŁAMI SPOŻ. STANISŁAW TROJANOWSKI;PL;ŁASIN;86320;KOŚCIUSZKI 11;Brak;8760012266
131;FOODCARE SP. Z O.O.;PL;ZABIERZÓW;32080;SPOKOJNA 4;Brak;9441847411
132;POWIATOWA STACJA SANITARNO-EPIDEMIOLOGICZNA;PL;Inowrocław;88100;PLAC KLASZTORNY 1b;Brak;5561598084
133;SKLEP SPOŻYWCZY MAREK PIKUŁA;PL;KALISKA;83260;DŁUGA 32;Brak;5921988316
134;"WIKAR SKLEP ""MALINKA""";PL;Toruń;87100;CHEŁMIŃSKA 24;Brak;8791545414
135;BARBARA WASILEWSKA SKLEP SPOŻYWCZY;PL;GRUDZIĄDZ;86300;TCZEWSKA 1C;Brak;8760202819
137;WUTKOWSCY SP. Z O.O.;PL;ŚLIWICE;89530;CZERSKA 9;Brak;5611404479
138;ENERGOSTAL MATEUSZ REŃSKI;PL;Grudziądz;86300;BUDOWLANYCH 3;Brak;8762029319
139;SKLEP WIELOBRANŻOWY KAROLINKA KAMILLA KIEŁBASA;PL;DRAGACZ;86134;STARE MARZY UL. PIASKOWA;Brak;5591623266
140;"POWSZECHNA SPÓŁDZIELNIA SPOŻYWCÓW ""SPOŁEM"" CHEŁMNO";PL;CHEŁMNO;86200;GRUDZIĄDZKA 34;Brak;8750002473
141;I.D.C. POLONIA S.A.;PL;LIBERTÓW;30444;BARTNICKA 35;Brak;6792659337
142;AKSAM Spółka z ograniczoną odpowiedzialnością i Spółka komandytowa;PL;OSIEK;32608;KAROLINA 70;Brak;5492410136
143;BOGUTTI SP. Z O.O.;PL;HENRYKÓW - UROCZE;5504;GROMADZKA 48;Brak;1231270852
144;FIRMA HANDLOWA HURT-DETAL ARTYKUŁY SPOŻYWCZO-PRZEMYSŁOWE KAZIMIERZ GŁOWACKI;PL;TORUŃ;87100;SZUBIŃSKA 86;Brak;8791013427
145;SMAK SERWIS SP. Z O.O.;PL;ŁAŃCUT;37100;BOCZNA KASPROWICZA 11;Brak;8151512446
146;"P.P.H.U. ""ALEX"" EDYTA BRYSZEL-GĘBKA";PL;ŚWIECIE;86100;KOŚCIUSZKI 9A;Brak;5591463615
147;MOSSAKOWSKI  DOMINIK;PL;Grudziądz;86300;ŚNIADECKICH 52/12;12;8762047464
149;RADA RODZICÓW PRZY PRZEDSZKOLU MIEJSKIM STRZEMIĘCIN;PL;Grudziądz;86300;KORCZAKA 21;Brak;8762024919
150;POWIATOWE CENTRUM POMOCY RODZINIE W TORUNIU;PL;Toruń;87100;TOWAROWA 4-6;Brak;8792083766
151;SKLEP SPOŻYWCZO-PRZEMYSŁO MAŁGORZATA GRONOWSKA;PL;GRUDZIĄDZ;86300;STACHURY 4;Brak;8760014294
152;GALERIA PAŁUCKA;PL;ŻNIN;88400;GNIEŹNIEŃSKA 1F;Brak;5620000623
154;DR OETKER POLSKA SP. Z O.O.;PL;GDAŃSK;80339;ADM. DICKMANA 14/15;15;5840201571
155;HSW - KUŹNIA STALOWA WOLA SP. Z O.O.;PL;STALOWA WOLA;37450;KWIATKOWSKIEGO 1;Brak;8652389620
156;F.H.U. DELIKATESY U STEFANA EMILIA LICHOŃ;PL;STAROGARD GDAŃSKI;83200;LUBICHOWSKA 151;Brak;5921343105
157;SKLEP SPOŻYWCZO-PRZEMYSŁOWY WYPOŻYCZALNIA  KASET VIDEO ANDRZEJ GLIWA;PL;WĄBRZEŹNO;87200;MICKIEWICZA 16;Brak;8780002822
158;"MK ""PHARM""SPÓŁKA Z O.O.";PL;GOLUB-DOBRZYŃ;87400;DWORCOWA 4;Brak;5030059791
159;FIRMA MILEX MILENA BANDURSKA;PL;Grudziądz;86300;ŁĘGI 15;Brak;8762225150
160;SKLEP SPOŻYWCZO-PRZEMYSŁOWY IWONA DĄBROWSKA;PL;PIENIĄŻKOWO;83135;MAŁA KARCZMA;Brak;5931870071
161;"RADA RODZICÓW PRZEDSZKOLE MIEJSKIE ""Kopernik""";PL;Grudziądz;86300;DWORCOWA 35;Brak;0
162;"SKLEP OWOCOWO WARZYWNY ""POZIOMKA"" BEATA MURAWSKA";PL;Grudziądz;86300;BYDGOSKA 4;Brak;8761313509
164;CHOJECKI SPÓŁKA AKCYJNA;PL;PUSZCZA MARIAŃSKA;96330;KAMION 40A;Brak;8381847564
