ID_ASO;DATA_STANU;STAN;ID_JED;ID_PROD;WART_NETTO;ID_WALUTA
0402041;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402041A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402042;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402043;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402044;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402051;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402055;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402056;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402058;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402061;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402071;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402071A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402072;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402076;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402077;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402078;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402091;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402091A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402092;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402105A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402105B;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402105C;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402110;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402111A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402111C;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402112;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402112A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402113;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402114;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402116;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402121;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402122;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402123;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402130;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402131;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402141;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402151;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402152;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402159;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402165;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402172;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402181;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402182;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402191;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402202;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402221;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402231;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402801;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402802;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402809;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402810;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402811;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402812;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402815;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402821;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402822;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402829;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402830;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402840;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402842;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402843;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0402999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0404000;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404000A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404001;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404002;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404020;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404021;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404021A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404022;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404022A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404023;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404024;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404025;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404026;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404027;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404028;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404029A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404030;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404031;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404032;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404049;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404050;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404051;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404052;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404053;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404078;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404079;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404080;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404081;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404081B;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404082;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404083;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404084;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404085;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404085A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404099;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404099A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404100B;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404101;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404102;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404102B;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404103;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404104;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404105;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404120;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404121;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404122;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404140;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404140A;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404140B;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404141;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404142;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404145;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404145B;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404150;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404160;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404161;04.02.2024;0;KG;JUTRZENKA;0;PLN
0404162;04.02.2024;0;KG;JUTRZENKA;0;PLN
0406000;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406005;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406006;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406008;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406009;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406010;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406012;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0406013A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407000;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407000A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407030;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407031;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407032;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407040;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407041;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407049;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407050;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407051;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407052;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407080;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0407081;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499202;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499203;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499205;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499206;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499207;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499208;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499209;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499210;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499211;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499212;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499213;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499214;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499215;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499216;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499217;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499218;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499219;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499220;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499221;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499222;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499223;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499224;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499225;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499226;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499227;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499228;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499230;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499401;04.02.2024;0;KG;JUTRZENKA;0;PLN
0499403;04.02.2024;0;KG;JUTRZENKA;0;PLN
0499404;04.02.2024;0;KG;JUTRZENKA;0;PLN
0499405;04.02.2024;0;KG;JUTRZENKA;0;PLN
0499602;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499701;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499702;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499703;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499704;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499705;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499706;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499707;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499708;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499709;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499710;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499711;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499712;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499713;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499714;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499715;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499716;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499717;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499718;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499719;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499720;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499721;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499905;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499906;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0499907;04.02.2024;0;SZT;JUTRZENKA;0;PLN
0501011;04.02.2024;0;SZT;MILANO;0;PLN
0501015;04.02.2024;0;SZT;MILANO;0;PLN
0703106A;04.02.2024;0;SZT;WAWEL;0;PLN
1407001;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407002;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407003;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407005;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407011;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407012;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407021;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407031;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407101;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407102;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407103;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407104;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407121;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407122;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407151;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407152;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407401;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407402;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407501;04.02.2024;800;SZT;VAN MELLE;1736;PLN
1407502;04.02.2024;800;SZT;VAN MELLE;1736;PLN
1407503;04.02.2024;360;SZT;VAN MELLE;781,2;PLN
1407504;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407505;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407506;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407507;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407508;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407509;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407510;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407511;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407512;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407513;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407514;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407515;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407516;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407517;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407518;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407519;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407520;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407521;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407522;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407541;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407542;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407543;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407551;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407552;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407553;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407554;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407555;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407556;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407557;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407560;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407561;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407565;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407566;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407571;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407581;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407585;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407591;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407592;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407601;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407602;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407603;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407604;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407611;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407612;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407623;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407624;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407625;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407626;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407627;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407628;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407629;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407632;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407633;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407634;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407639;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407641;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407642;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407651;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407652;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407655;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407661;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407671;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407681;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407691;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407701;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407702;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407711;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407715;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407731;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407732;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407733;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407741;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407742;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407751;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407752;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407753;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407758;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407759;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407761;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407762;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407763;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407781;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407782;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407783;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407784;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407785;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407886;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407887;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407888;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407889;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407890;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407891;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407892;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407893;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407894;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407895;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407896;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407897;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407898;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407899;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407900;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407901;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407902;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407903;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407905;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407906;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407907;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407908;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407909;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407910;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407911;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407931;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407951;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407971;04.02.2024;0;SZT;VAN MELLE;0;PLN
1407998;04.02.2024;0;DISP;VAN MELLE;0;PLN
1407999;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409022;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409023;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409024;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409025;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409026;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409028;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409030;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409031;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409032;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409041;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409051;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409061;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409071;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409072;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409101;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409102;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409103;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409104;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409110;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409111;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409997;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409998;04.02.2024;0;SZT;VAN MELLE;0;PLN
1409999;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410101;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410102;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410104;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410115;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410116;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410120;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410121;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410122;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410123;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410124;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410125;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410128;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410129;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410130;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410131;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410132;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410133;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410135;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410135B;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410136;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410137;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410138;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410139;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410140;04.02.2024;0;SZT;VAN MELLE;0;PLN
