ID_ASO;DATA_STANU;STAN;ID_JED;ID_PROD;WART_NETTO;ID_WALUTA
1410141;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410142;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410142A;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410142AA;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410143;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410144;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410144A;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410145;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410146;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410148;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410149B;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410151;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410152;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410153;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410154;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410161;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410162;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410163;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410164;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410165;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410166;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410167;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410171;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410172;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410175;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410181;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410182;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410190;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410191;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410192;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410195;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410196;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410197;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410201;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410201A;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410301;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410304;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410305;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410306;04.02.2024;3194;SZT;VAN MELLE;1884,46;PLN
1410306B;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410307;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410308;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410351;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410352;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410361;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410370;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410371;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410372;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410373;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410701;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410983;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410984;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410985;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410986;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410987;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410988;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410989;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410990;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410991;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410992;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410993;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410994;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410995;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410996;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410997;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410998;04.02.2024;0;SZT;VAN MELLE;0;PLN
1410999;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411051;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411052;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411056;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411057;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411081;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411082;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411085;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411086;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411091;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411092;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411095;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411096;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411097;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411098;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411100;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411101;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411102;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411103;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411104;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411111;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411115;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411116;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411117;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411121;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411122;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411123;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411124;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411125;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411126;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411127;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411130;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411131;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411132;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411135;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411136;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411137;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411141;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411142;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411143;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411144;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411145;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411145B;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411146;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411149;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411150;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411151;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411161;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411162;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411181;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411182;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411201;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411202;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411203;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411204;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411221;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411222;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411223;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411224;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411251;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411252;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411260;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411261;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411262;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411271;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411272;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411273;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411274;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411281;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411282;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411283;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411284;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411285;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411286;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411301;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411302;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411401;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411402;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411990;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411991;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411992;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411993;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411994;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411995;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411996;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411997;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411998;04.02.2024;0;SZT;VAN MELLE;0;PLN
1411999;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499701;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499702;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499801;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499802;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499803;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499804;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499805;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499806;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499966;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499967;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499968;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499969;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499970;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499971;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499972;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499973;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499974;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499975;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499976;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499977;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499978;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499979;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499980;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499981;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499982;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499983;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499984;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499985;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499986;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499987;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499988;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499989;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499990;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499991;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499993;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499994;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499995;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499996;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499997;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499998;04.02.2024;0;SZT;VAN MELLE;0;PLN
1499999;04.02.2024;0;SZT;VAN MELLE;0;PLN
1501001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501011A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501012;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501012A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501015;04.02.2024;576;SZT;JUTRZENKA;887,04;PLN
1501021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501022;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501023;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501025;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501026;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501027;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501029;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501102;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1501121;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502001A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502002A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502031;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502031A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502032;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502032A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502061;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502091;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502121;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502121A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502121AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502125;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502126;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502127;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502131;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502141;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502142;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502144;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502146;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502151;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502151A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502152;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502152A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502161;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502181;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502201A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502221;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502225;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502301;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502301A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502301AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502305;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1502305A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503000;04.02.2024;177;SZT;JUTRZENKA;635,43;PLN
1503001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503002;04.02.2024;111;SZT;JUTRZENKA;398,49;PLN
1503003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503004;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503004A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503006;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503007;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503008;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503008A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503012;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503012A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503014;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503015;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503018;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503019;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503031;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503032;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503033;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503034;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503034B;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503035;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503035A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503036;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503036A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503037;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503037A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503081;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503082;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503101A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503102;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503103;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503104;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503105;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503105A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503106;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503106A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503121A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503122;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503123;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503125;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503126;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503127;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503128;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503128A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503135;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503136;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503137;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503138;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503151;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503152;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503152A;04.02.2024;0;SZT;GOPLANA;0;PLN
1503153;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503154;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503501;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503502;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503510;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503521;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503521A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503522;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503523;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503523A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503998;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1503999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1504001;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504001A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504001AA;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504002;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504002A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504003;04.02.2024;32,5;KG;JUTRZENKA;1120,6;PLN
1504004;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504006;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504008;04.02.2024;17;KG;JUTRZENKA;860,71;PLN
1504009;04.02.2024;25;KG;JUTRZENKA;1265,75;PLN
1504011;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504016;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504021;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504025;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504030;04.02.2024;15;KG;JUTRZENKA;442,5;PLN
1504040;04.02.2024;12;KG;JUTRZENKA;272,52;PLN
1504201;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504201A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504202;04.02.2024;67,5;KG;JUTRZENKA;1414,13;PLN
1504203;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504501;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504501A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504601;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504602;04.02.2024;0;KG;JUTRZENKA;0;PLN
1504999;04.02.2024;0;KG;JUTRZENKA;0;PLN
1507001;04.02.2024;1384;SZT;JUTRZENKA;1937,6;PLN
1507001G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507002;04.02.2024;902;SZT;JUTRZENKA;1262,8;PLN
1507002G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507003;04.02.2024;524;SZT;JUTRZENKA;733,6;PLN
1507003A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507004;04.02.2024;455;SZT;JUTRZENKA;637;PLN
1507004A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507005;04.02.2024;79;SZT;JUTRZENKA;162,74;PLN
1507005A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507015;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507016;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507022;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507102;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507103;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507103A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507108;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507130;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507131;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507135;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507139;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507143;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507143A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507151;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507161;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507165;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507171;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507172;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507180;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507181;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507901;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507902;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507903;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507998;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1507999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599051;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599052;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599053;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599062;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599063;04.02.2024;0;SZT;JUTRZENKA;0;PLN
