ID_ASO;DATA_STANU;STAN;ID_JED;ID_PROD;WART_NETTO;ID_WALUTA
1599064;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599065;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599066;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599068;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599070;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599081;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599202;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599202A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599203;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599204;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599205;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599300;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599301;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599302;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599303;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599303A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599304;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599304A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599304AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599305;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599351;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599355;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599355A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599356;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599357;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599401;04.02.2024;0;KG;JUTRZENKA;0;PLN
1599402;04.02.2024;0;KG;JUTRZENKA;0;PLN
1599403;04.02.2024;0;KG;JUTRZENKA;0;PLN
1599701;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599702;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599703;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599719A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599721;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599722;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599722A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599723;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599723A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599751;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599752;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599753;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599801;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599802;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599803;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599804;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599805;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599984;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599985;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599986;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599987;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599988;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599989;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599990;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599991;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599992;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599993;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599994;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599995;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599996;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599997;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1599999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601020;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1601022A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602001;04.02.2024;89;SZT;JUTRZENKA;651,48;PLN
1602001A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602002;04.02.2024;89;SZT;JUTRZENKA;651,48;PLN
1602003;04.02.2024;86;SZT;JUTRZENKA;629,52;PLN
1602003A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602004;04.02.2024;75;SZT;JUTRZENKA;549;PLN
1602004A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602005;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602005A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602006;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602007A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1602022;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1604001;04.02.2024;0;KG;JUTRZENKA;0;PLN
1604002;04.02.2024;0;KG;JUTRZENKA;0;PLN
1604002A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1604005;04.02.2024;0;KG;JUTRZENKA;0;PLN
1604998A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1604999A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1605001;04.02.2024;72,5;KG;JUTRZENKA;2211,25;PLN
1605901;04.02.2024;0;KG;JUTRZENKA;0;PLN
1606001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606001G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606004;04.02.2024;706;SZT;JUTRZENKA;628,34;PLN
1606004A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606010;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606031;04.02.2024;4608;SZT;JUTRZENKA;2119,68;PLN
1606041;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606042;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606043;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606044;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606045;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606046;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606051;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606052;04.02.2024;80;SZT;JUTRZENKA;340;PLN
1606052A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606101;04.02.2024;1055;SZT;JUTRZENKA;4642;PLN
1606101A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606101AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606101AAA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606102;04.02.2024;323;SZT;JUTRZENKA;1421,2;PLN
1606102A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606103;04.02.2024;50;SZT;JUTRZENKA;220;PLN
1606103A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606103AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606103AAA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606105;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606105A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606106;04.02.2024;473;SZT;JUTRZENKA;2081,2;PLN
1606106A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606107;04.02.2024;326;SZT;JUTRZENKA;1434,4;PLN
1606107A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606108;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606109;04.02.2024;987;SZT;JUTRZENKA;4342,8;PLN
1606119A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606121;04.02.2024;309;SZT;JUTRZENKA;1359,6;PLN
1606122;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606122A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606131;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606132;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606133;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606134;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606135;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606151;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606151A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606152A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606153A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606154A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606202;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606203;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606211;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606211A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606212;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606212A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606215;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606215A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606221;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606222;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606222A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606997;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606998;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1606999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607001;04.02.2024;540;SZT;JUTRZENKA;1517,4;PLN
1607005;04.02.2024;15;SZT;JUTRZENKA;82,2;PLN
1607006;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607011;04.02.2024;570;SZT;JUTRZENKA;2473,8;PLN
1607012;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607013;04.02.2024;19;SZT;JUTRZENKA;79,42;PLN
1607021;04.02.2024;235;SZT;JUTRZENKA;878,9;PLN
1607031;04.02.2024;55;SZT;JUTRZENKA;301,4;PLN
1607032;04.02.2024;36;SZT;JUTRZENKA;197,28;PLN
1607032A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607033;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607051;04.02.2024;1;SZT;JUTRZENKA;5,43;PLN
1607101;04.02.2024;387;SZT;JUTRZENKA;1087,47;PLN
1607201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607202;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607203;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607204;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1607205;04.02.2024;20;SZT;JUTRZENKA;121;PLN
1607210;04.02.2024;1043;SZT;JUTRZENKA;6247,57;PLN
1607211;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608001;04.02.2024;91;SZT;JUTRZENKA;293,93;PLN
1608001A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608002;04.02.2024;1937;SZT;JUTRZENKA;6256,51;PLN
1608002G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608003;04.02.2024;673;SZT;JUTRZENKA;2173,79;PLN
1608003G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608004;04.02.2024;404;SZT;JUTRZENKA;1304,92;PLN
1608005;04.02.2024;3317;SZT;JUTRZENKA;10713,91;PLN
1608005A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608005G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608006;04.02.2024;1204;SZT;JUTRZENKA;3888,92;PLN
1608006G;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608007B;04.02.2024;916;SZT;JUTRZENKA;2958,68;PLN
1608008;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608041;04.02.2024;1429;SZT;JUTRZENKA;4615,67;PLN
1608041A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608042;04.02.2024;1424;SZT;JUTRZENKA;4599,52;PLN
1608042A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608045;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608045A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608046;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608047;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608048;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608052;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608054;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608055;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608056;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608057;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608061A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608101A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608101B;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608121;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608121A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608502;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608503;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608503A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608504;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608504A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608505;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608505A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608506;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608506A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608507;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608507A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608551;04.02.2024;0;KG;JUTRZENKA;0;PLN
1608998;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1608999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609011;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609011B;04.02.2024;535;SZT;JUTRZENKA;1701,3;PLN
1609012;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609013;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609014;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609021;04.02.2024;148;SZT;JUTRZENKA;470,64;PLN
1609022;04.02.2024;99;SZT;JUTRZENKA;314,82;PLN
1609023;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609024;04.02.2024;155;SZT;JUTRZENKA;492,9;PLN
1609025;04.02.2024;130;SZT;JUTRZENKA;413,4;PLN
1609026;04.02.2024;105;SZT;JUTRZENKA;333,9;PLN
1609031;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609051;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609051A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609052;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609052A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609053;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609054;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609054A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609055;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609055A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609056;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609056A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609057;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609058;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609059;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609101;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609998;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1609999;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1610001A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699201;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699201A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699201AA;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699600;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699601;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699603;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699604A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1699604AA;04.02.2024;0;KG;JUTRZENKA;0;PLN
1699605;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699605A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699606A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699607A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699610;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699805;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699901;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699901A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1699991;04.02.2024;0;SZT;GOPLANA;0;PLN
1699992;04.02.2024;0;SZT;GOPLANA;0;PLN
1699993;04.02.2024;0;SZT;GOPLANA;0;PLN
1699994;04.02.2024;0;SZT;GOPLANA;0;PLN
1701001;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1701005;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708001;04.02.2024;864;SZT;JUTRZENKA;907,2;PLN
1708002;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708003;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708006;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708006A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708021;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708022;04.02.2024;192;SZT;JUTRZENKA;343,68;PLN
1708101;04.02.2024;216;SZT;JUTRZENKA;185,76;PLN
1708151;04.02.2024;0;SZT;KALISZANKA;0;PLN
1708159;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708160;04.02.2024;0;SZT;KALISZANKA;0;PLN
1708161;04.02.2024;0;SZT;KALISZANKA;0;PLN
1708201;04.02.2024;4704;SZT;JUTRZENKA;5832,96;PLN
1708202;04.02.2024;3936;SZT;JUTRZENKA;4880,64;PLN
1708204;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708205;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708301;04.02.2024;4896;SZT;JUTRZENKA;5189,76;PLN
1708331;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708335;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708335A;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708336;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708337;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708338;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708339;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708501;04.02.2024;60,8;KG;JUTRZENKA;1665,31;PLN
1708501A;04.02.2024;0;KG;JUTRZENKA;0;PLN
1708983;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708984;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708985;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708986;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708987;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708988;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708990;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708991;04.02.2024;0;SZT;JUTRZENKA;0;PLN
1708995;04.02.2024;0;SZT;KALISZANKA;0;PLN
1799801;04.02.2024;0;SZT;KALISZANKA;0;PLN
1840055;04.02.2024;0;SZT;HELIO;0;PLN
2201010;04.02.2024;0;SZT;VOBRO;0;PLN
2201011;04.02.2024;0;SZT;VOBRO;0;PLN
2201021;04.02.2024;0;SZT;VOBRO;0;PLN
2201022;04.02.2024;0;SZT;VOBRO;0;PLN
2201023;04.02.2024;0;SZT;VOBRO;0;PLN
2201023A;04.02.2024;0;SZT;VOBRO;0;PLN
2201024;04.02.2024;0;SZT;VOBRO;0;PLN
2201025;04.02.2024;0;SZT;VOBRO;0;PLN
2201026;04.02.2024;0;SZT;VOBRO;0;PLN
2201031;04.02.2024;0;SZT;VOBRO;0;PLN
2201032;04.02.2024;0;SZT;VOBRO;0;PLN
2201033;04.02.2024;0;SZT;VOBRO;0;PLN
2202001;04.02.2024;0;SZT;VOBRO;0;PLN
2202002;04.02.2024;0;SZT;VOBRO;0;PLN
2202003;04.02.2024;0;SZT;VOBRO;0;PLN
2202004;04.02.2024;0;SZT;VOBRO;0;PLN
2202004A;04.02.2024;0;SZT;VOBRO;0;PLN
2202005;04.02.2024;0;SZT;VOBRO;0;PLN
2202005B;04.02.2024;0;SZT;VOBRO;0;PLN
2202005BB;04.02.2024;0;SZT;VOBRO;0;PLN
2202006;04.02.2024;0;SZT;VOBRO;0;PLN
2202007;04.02.2024;0;SZT;VOBRO;0;PLN
2202008;04.02.2024;0;SZT;VOBRO;0;PLN
2202009;04.02.2024;0;SZT;VOBRO;0;PLN
2202010;04.02.2024;0;SZT;VOBRO;0;PLN
2202011;04.02.2024;0;SZT;VOBRO;0;PLN
2202012;04.02.2024;0;SZT;VOBRO;0;PLN
2202012A;04.02.2024;0;SZT;VOBRO;0;PLN
2202013;04.02.2024;0;SZT;VOBRO;0;PLN
2202015;04.02.2024;0;SZT;VOBRO;0;PLN
2202017;04.02.2024;0;SZT;VOBRO;0;PLN
2202020;04.02.2024;0;SZT;VOBRO;0;PLN
2202021;04.02.2024;0;SZT;VOBRO;0;PLN
2202023;04.02.2024;0;SZT;VOBRO;0;PLN
2202025;04.02.2024;0;SZT;VOBRO;0;PLN
2202030;04.02.2024;0;SZT;VOBRO;0;PLN
2202031;04.02.2024;0;SZT;VOBRO;0;PLN
2202032;04.02.2024;0;SZT;VOBRO;0;PLN
2202034;04.02.2024;0;SZT;VOBRO;0;PLN
2202035;04.02.2024;0;SZT;VOBRO;0;PLN
2202036;04.02.2024;0;SZT;VOBRO;0;PLN
2202036B;04.02.2024;0;SZT;VOBRO;0;PLN
2202037;04.02.2024;0;SZT;VOBRO;0;PLN
2202038;04.02.2024;0;SZT;VOBRO;0;PLN
2202039;04.02.2024;0;SZT;VOBRO;0;PLN
2202040;04.02.2024;0;SZT;VOBRO;0;PLN
2202041;04.02.2024;0;SZT;VOBRO;0;PLN
2202045;04.02.2024;0;SZT;VOBRO;0;PLN
2202051;04.02.2024;0;SZT;VOBRO;0;PLN
2202061;04.02.2024;0;SZT;VOBRO;0;PLN
2202062;04.02.2024;0;SZT;VOBRO;0;PLN
2202063;04.02.2024;0;SZT;VOBRO;0;PLN
2202101;04.02.2024;0;SZT;VOBRO;0;PLN
2202104;04.02.2024;0;SZT;VOBRO;0;PLN
2202105;04.02.2024;0;SZT;VOBRO;0;PLN
2202106;04.02.2024;0;SZT;VOBRO;0;PLN
2202107;04.02.2024;0;SZT;VOBRO;0;PLN
2202108;04.02.2024;0;SZT;VOBRO;0;PLN
2202109;04.02.2024;0;SZT;VOBRO;0;PLN
2202110;04.02.2024;0;SZT;VOBRO;0;PLN
2202111;04.02.2024;0;SZT;VOBRO;0;PLN
2202112;04.02.2024;0;SZT;VOBRO;0;PLN
2202115;04.02.2024;0;SZT;VOBRO;0;PLN
2202116;04.02.2024;0;SZT;VOBRO;0;PLN
2202117;04.02.2024;0;SZT;VOBRO;0;PLN
2202118;04.02.2024;0;SZT;VOBRO;0;PLN
2202120;04.02.2024;0;SZT;VOBRO;0;PLN
2202121;04.02.2024;0;SZT;VOBRO;0;PLN
2202130;04.02.2024;0;SZT;VOBRO;0;PLN
2202151;04.02.2024;0;SZT;VOBRO;0;PLN
2202152;04.02.2024;0;SZT;VOBRO;0;PLN
2202200;04.02.2024;0;SZT;VOBRO;0;PLN
2202201;04.02.2024;0;SZT;VOBRO;0;PLN
2202205;04.02.2024;0;SZT;VOBRO;0;PLN
2202206;04.02.2024;0;SZT;VOBRO;0;PLN
2202207;04.02.2024;0;SZT;VOBRO;0;PLN
2202220;04.02.2024;0;SZT;VOBRO;0;PLN
2202221;04.02.2024;0;SZT;VOBRO;0;PLN
2202247;04.02.2024;0;SZT;VOBRO;0;PLN
